mode: set
datastructures/array.go:19.36,20.19 1 1
datastructures/forward_list.go:67.21,70.3 2 1
datastructures/forward_list.go:71.2,71.31 1 1
datastructures/forward_list.go:74.51,76.56 2 1
datastructures/forward_list.go:76.56,78.3 1 0
datastructures/forward_list.go:80.2,83.42 3 1
datastructures/forward_list.go:83.42,85.3 1 1
datastructures/forward_list.go:86.2,86.12 1 1
datastructures/forward_list.go:89.31,92.21 3 1
datastructures/forward_list.go:92.21,95.3 2 1
datastructures/forward_list.go:96.2,96.15 1 1
datastructures/queue.go:24.24,30.2 1 1
datastructures/queue.go:32.39,38.19 2 1
datastructures/queue.go:38.19,40.3 1 1
datastructures/queue.go:40.8,42.3 1 1
datastructures/queue.go:43.2,44.10 2 1
datastructures/queue.go:47.42,48.20 1 1
datastructures/queue.go:48.20,50.3 1 1
datastructures/queue.go:52.2,54.20 3 1
datastructures/queue.go:54.20,56.3 1 1
datastructures/queue.go:57.2,58.20 2 1
datastructures/queue.go:61.40,62.20 1 1
datastructures/queue.go:62.20,64.3 1 1
datastructures/queue.go:65.2,65.27 1 1
datastructures/queue.go:68.32,70.2 1 1
datastructures/queue.go:72.28,74.2 1 1
datastructures/queue.go:76.42,79.21 3 1
datastructures/queue.go:79.21,82.3 2 1
datastructures/queue.go:83.2,83.31 1 1
datastructures/queue.go:86.45,88.56 2 1
datastructures/queue.go:88.56,90.3 1 0
datastructures/queue.go:92.2,96.35 4 1
datastructures/queue.go:96.35,98.3 1 1
datastructures/queue.go:99.2,99.12 1 1
datastructures/queue.go:102.52,103.81 1 1
datastructures/queue.go:103.81,105.3 1 0
datastructures/queue.go:107.2,108.21 2 1
datastructures/queue.go:108.21,110.75 2 1
datastructures/queue.go:110.75,112.4 1 0
datastructures/queue.go:113.3,113.63 1 1
datastructures/queue.go:113.63,115.4 1 0
datastructures/queue.go:116.3,116.25 1 1
datastructures/queue.go:118.2,118.12 1 1
datastructures/queue.go:121.52,123.72 2 1
datastructures/queue.go:123.72,125.3 1 0
datastructures/queue.go:127.2,131.33 4 1
datastructures/queue.go:131.33,133.75 2 1
datastructures/queue.go:133.75,135.4 1 0
datastructures/queue.go:137.3,138.46 2 1
datastructures/queue.go:138.46,140.4 1 0
datastructures/queue.go:142.3,142.26 1 1
datastructures/queue.go:144.2,144.12 1 1
datastructures/queue.go:147.50,151.70 3 1
datastructures/queue.go:151.70,153.3 1 0
datastructures/queue.go:155.2,156.21 2 1
datastructures/queue.go:156.21,157.63 1 1
datastructures/queue.go:157.63,159.4 1 0
datastructures/queue.go:160.3,160.25 1 1
datastructures/queue.go:162.2,162.12 1 1
datastructures/queue.go:165.50,168.21 2 1
datastructures/queue.go:168.21,170.3 1 0
datastructures/queue.go:172.2,173.16 2 1
datastructures/queue.go:173.16,175.3 1 0
datastructures/queue.go:177.2,181.28 4 1
datastructures/queue.go:181.28,182.22 1 1
datastructures/queue.go:182.22,184.4 1 0
datastructures/queue.go:185.3,185.47 1 1
datastructures/queue.go:188.2,188.22 1 1
datastructures/queue.go:191.25,194.21 3 1
datastructures/queue.go:194.21,197.3 2 1
datastructures/queue.go:198.2,198.15 1 1
datastructures/red_black_tree.go:33.38,39.2 2 1
datastructures/red_black_tree.go:41.48,44.21 3 1
datastructures/red_black_tree.go:44.21,46.3 1 0
datastructures/red_black_tree.go:47.2,48.23 2 1
datastructures/red_black_tree.go:48.23,50.3 1 1
datastructures/red_black_tree.go:50.8,50.31 1 1
datastructures/red_black_tree.go:50.31,52.3 1 1
datastructures/red_black_tree.go:52.8,54.3 1 1
datastructures/red_black_tree.go:55.2,56.14 2 1
datastructures/red_black_tree.go:59.49,62.22 3 1
datastructures/red_black_tree.go:62.22,64.3 1 0
datastructures/red_black_tree.go:65.2,66.23 2 1
datastructures/red_black_tree.go:66.23,68.3 1 1
datastructures/red_black_tree.go:68.8,68.32 1 1
datastructures/red_black_tree.go:68.32,70.3 1 1
datastructures/red_black_tree.go:70.8,72.3 1 0
datastructures/red_black_tree.go:73.2,74.14 2 1
datastructures/red_black_tree.go:77.44,89.17 4 1
datastructures/red_black_tree.go:89.17,91.22 2 1
datastructures/red_black_tree.go:91.22,93.4 1 1
datastructures/red_black_tree.go:93.9,95.4 1 1
datastructures/red_black_tree.go:98.2,99.16 2 1
datastructures/red_black_tree.go:99.16,101.3 1 1
datastructures/red_black_tree.go:101.8,101.28 1 1
datastructures/red_black_tree.go:101.28,103.3 1 1
datastructures/red_black_tree.go:103.8,105.3 1 1
datastructures/red_black_tree.go:107.2,107.18 1 1
datastructures/red_black_tree.go:110.49,111.28 1 1
datastructures/red_black_tree.go:111.28,112.39 1 1
datastructures/red_black_tree.go:112.39,114.22 2 1
datastructures/red_black_tree.go:114.22,119.5 4 1
datastructures/red_black_tree.go:119.10,120.28 1 1
datastructures/red_black_tree.go:120.28,123.6 2 1
datastructures/red_black_tree.go:124.5,126.35 3 1
datastructures/red_black_tree.go:128.9,130.22 2 1
datastructures/red_black_tree.go:130.22,135.5 4 1
datastructures/red_black_tree.go:135.10,136.27 1 1
datastructures/red_black_tree.go:136.27,139.6 2 1
datastructures/red_black_tree.go:140.5,142.34 3 1
datastructures/red_black_tree.go:146.2,146.22 1 1
datastructures/red_black_tree.go:149.49,151.35 2 1
datastructures/red_black_tree.go:151.35,152.20 1 1
datastructures/red_black_tree.go:152.20,154.4 1 1
datastructures/red_black_tree.go:154.9,156.4 1 1
datastructures/red_black_tree.go:158.2,158.19 1 1
datastructures/red_black_tree.go:161.39,163.2 1 1
datastructures/red_black_tree.go:165.75,166.19 1 1
datastructures/red_black_tree.go:166.19,170.3 3 1
datastructures/red_black_tree.go:173.49,177.2 3 1
datastructures/red_black_tree.go:179.52,181.56 2 1
datastructures/red_black_tree.go:181.56,183.3 1 0
datastructures/red_black_tree.go:185.2,187.35 2 1
datastructures/red_black_tree.go:187.35,189.3 1 1
datastructures/red_black_tree.go:190.2,190.12 1 1
datastructures/red_black_tree.go:193.59,197.86 3 1
datastructures/red_black_tree.go:197.86,199.3 1 0
datastructures/red_black_tree.go:201.2,201.33 1 1
datastructures/red_black_tree.go:201.33,203.75 2 1
datastructures/red_black_tree.go:203.75,205.4 1 0
datastructures/red_black_tree.go:206.3,206.58 1 1
datastructures/red_black_tree.go:206.58,208.4 1 0
datastructures/red_black_tree.go:210.2,210.12 1 1
datastructures/red_black_tree.go:213.59,215.72 2 1
datastructures/red_black_tree.go:215.72,217.3 1 0
datastructures/red_black_tree.go:219.2,221.33 2 1
datastructures/red_black_tree.go:221.33,223.75 2 1
datastructures/red_black_tree.go:223.75,225.4 1 0
datastructures/red_black_tree.go:227.3,228.46 2 1
datastructures/red_black_tree.go:228.46,230.4 1 0
datastructures/red_black_tree.go:232.3,232.25 1 1
datastructures/red_black_tree.go:234.2,234.12 1 1
datastructures/red_black_tree.go:237.57,244.75 5 1
datastructures/red_black_tree.go:244.75,246.3 1 0
datastructures/red_black_tree.go:248.2,248.33 1 1
datastructures/red_black_tree.go:248.33,249.58 1 1
datastructures/red_black_tree.go:249.58,251.4 1 0
datastructures/red_black_tree.go:253.2,253.12 1 1
datastructures/red_black_tree.go:256.57,259.21 2 1
datastructures/red_black_tree.go:259.21,261.3 1 0
datastructures/red_black_tree.go:263.2,264.16 2 1
datastructures/red_black_tree.go:264.16,266.3 1 0
datastructures/red_black_tree.go:268.2,270.28 2 1
datastructures/red_black_tree.go:270.28,271.22 1 1
datastructures/red_black_tree.go:271.22,273.4 1 0
datastructures/red_black_tree.go:274.3,274.46 1 1
datastructures/red_black_tree.go:277.2,277.22 1 1
datastructures/red_black_tree.go:280.32,285.33 4 1
datastructures/red_black_tree.go:285.33,287.3 1 1
datastructures/red_black_tree.go:288.2,288.15 1 1
datastructures/stack.go:23.24,28.2 1 1
datastructures/stack.go:31.36,38.2 3 1
datastructures/stack.go:41.38,42.18 1 1
datastructures/stack.go:42.18,44.3 1 1
datastructures/stack.go:45.2,48.20 4 1
datastructures/stack.go:51.38,52.18 1 1
datastructures/stack.go:52.18,54.3 1 1
datastructures/stack.go:55.2,55.25 1 1
datastructures/stack.go:58.32,60.2 1 1
datastructures/stack.go:62.28,64.2 1 1
datastructures/stack.go:66.45,68.21 2 1
datastructures/stack.go:68.21,69.28 1 1
datastructures/stack.go:69.28,71.4 1 1
datastructures/stack.go:72.3,72.25 1 1
datastructures/stack.go:74.2,74.14 1 1
datastructures/stack.go:78.42,81.21 3 1
datastructures/stack.go:81.21,84.3 2 1
datastructures/stack.go:85.2,85.31 1 1
datastructures/stack.go:89.45,91.56 2 1
datastructures/stack.go:91.56,93.3 1 0
datastructures/stack.go:95.2,98.35 3 1
datastructures/stack.go:98.35,100.3 1 1
datastructures/stack.go:101.2,101.12 1 1
datastructures/stack.go:104.52,105.81 1 1
datastructures/stack.go:105.81,107.3 1 0
datastructures/stack.go:109.2,111.21 3 1
datastructures/stack.go:111.21,114.3 2 1
datastructures/stack.go:116.2,116.35 1 1
datastructures/stack.go:116.35,118.75 2 1
datastructures/stack.go:118.75,120.4 1 0
datastructures/stack.go:121.3,121.58 1 1
datastructures/stack.go:121.58,123.4 1 0
datastructures/stack.go:125.2,125.12 1 1
datastructures/stack.go:128.52,130.72 2 1
datastructures/stack.go:130.72,132.3 1 0
datastructures/stack.go:134.2,137.33 3 1
datastructures/stack.go:137.33,139.75 2 1
datastructures/stack.go:139.75,141.4 1 0
datastructures/stack.go:143.3,144.46 2 1
datastructures/stack.go:144.46,146.4 1 0
datastructures/stack.go:148.3,148.23 1 1
datastructures/stack.go:150.2,150.12 1 1
datastructures/stack.go:153.50,157.70 3 1
datastructures/stack.go:157.70,159.3 1 0
datastructures/stack.go:161.2,163.21 3 1
datastructures/stack.go:163.21,166.3 2 1
datastructures/stack.go:168.2,168.35 1 1
datastructures/stack.go:168.35,169.58 1 1
datastructures/stack.go:169.58,171.4 1 0
datastructures/stack.go:173.2,173.12 1 1
datastructures/stack.go:176.50,179.21 2 1
datastructures/stack.go:179.21,181.3 1 0
datastructures/stack.go:183.2,184.16 2 1
datastructures/stack.go:184.16,186.3 1 0
datastructures/stack.go:188.2,191.28 3 1
datastructures/stack.go:191.28,192.22 1 1
datastructures/stack.go:192.22,194.4 1 0
datastructures/stack.go:195.3,195.44 1 1
datastructures/stack.go:198.2,198.22 1 1
datastructures/stack.go:201.25,204.21 3 1
datastructures/stack.go:204.21,207.3 2 1
datastructures/stack.go:208.2,208.15 1 1
